---------------------------------- [30/11/2023 | 10:38:27] ----------------------------------
[30/11/2023 | 10:38:27] Iniciando a aplicação...
[30/11/2023 | 10:38:27] Aplicação iniciada
[30/11/2023 | 10:38:27] REGISTRANDO INFORMAÇÕES MÁQUINAS
[30/11/2023 | 10:38:27] CPU: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
[30/11/2023 | 10:38:27] RAM TOTAL: 8,3 GB
[30/11/2023 | 10:38:27] RAM DISPONÍVEL: 0,5 GB
[30/11/2023 | 10:38:27] SO: Windows
[30/11/2023 | 10:38:27] Arquitetura: 64 bits



[30/11/2023 | 10:38:27] REGISTRANDO INFORMAÇÕES JANELAS
[30/11/2023 | 10:38:27] Janelas: [safe-monitor – Main.java, config.js - SafeMonitor-Frontend - Visual Studio Code, MySQL Workbench, Grupo-3-Pesquisa-e-inovacao/site-institucional at versao-responsiva-mobile-home e mais 1 página - Pessoal — Microsoft​ Edge, safe-monitor – Main.java, config.js - SafeMonitor-Frontend - Visual Studio Code, MySQL Workbench, Grupo-3-Pesquisa-e-inovacao/site-institucional at versao-responsiva-mobile-home e mais 1 página - Pessoal — Microsoft​ Edge]



[30/11/2023 | 10:39:03] REGISTRANDO INFORMAÇÕES JANELAS
[30/11/2023 | 10:39:03] Janelas: [safe-monitor – Main.java, config.js - SafeMonitor-Frontend - Visual Studio Code, MySQL Workbench, Grupo-3-Pesquisa-e-inovacao/site-institucional at versao-responsiva-mobile-home e mais 1 página - Pessoal — Microsoft​ Edge, safe-monitor – Main.java, config.js - SafeMonitor-Frontend - Visual Studio Code, MySQL Workbench, Grupo-3-Pesquisa-e-inovacao/site-institucional at versao-responsiva-mobile-home e mais 1 página - Pessoal — Microsoft​ Edge]
[30/11/2023 | 10:42:03] Spotify foi fechado com sucesso!
[30/11/2023 | 10:42:04] Spotify foi fechado com sucesso!
[30/11/2023 | 10:44:23]
[30/11/2023 | 10:44:23] REGISTRANDO INFORMAÇÕES JANELAS
[30/11/2023 | 10:44:23] Janelas: [safe-monitor – Log.java, Computador | Dashboard - SafeMonitor e mais 2 páginas - Pessoal — Microsoft​ Edge,  30-11-2023-funcionamento-inovacao.txt - Bloco de notas, config.js - SafeMonitor-Frontend - Visual Studio Code, MySQL Workbench, safe-monitor – Log.java, Computador | Dashboard - SafeMonitor e mais 2 páginas - Pessoal — Microsoft​ Edge,  30-11-2023-funcionamento-inovacao.txt - Bloco de notas, config.js - SafeMonitor-Frontend - Visual Studio Code, MySQL Workbench]
[30/11/2023 | 10:44:47]
